       45       44
      129
   440000   300000   440000
        2.44931     -0.0132366      -0.880657        2.46430     0.00743550
      -0.840557        2.47824      0.0280312      -0.800303        2.49123
      0.0484328      -0.759953        2.50334      0.0685294      -0.719565
        2.51463      0.0882187      -0.679208        2.52515       0.107408
      -0.638956        2.53495       0.126015      -0.598890        2.54405
       0.143965      -0.559096        2.55249       0.161195      -0.519659
        2.56029       0.177647      -0.480662        2.56746       0.193271
      -0.442180        2.57402       0.208021      -0.404280        2.57998
       0.221857      -0.367015        2.58533       0.234739      -0.330425
        2.59008       0.246631      -0.294533        2.59423       0.257499
      -0.259347        2.59781       0.267311      -0.224857        2.60082
       0.276036      -0.191035        2.60332       0.283650      -0.157836
        2.60533       0.290130      -0.125193        2.60691       0.295459
     -0.0930222        2.60811       0.299625     -0.0612212        2.60897
       0.302617     -0.0296738        2.60953       0.304429     0.00174555
        2.60981       0.305059      0.0331677        2.60983       0.304505
      0.0647234        2.60955       0.302772      0.0965391        2.60897
       0.299862       0.128732        2.60804       0.295786       0.161404
        2.60671       0.290554       0.194641        2.60492       0.284180
       0.228508        2.60262       0.276682       0.263052        2.59978
       0.268082       0.298298        2.59636       0.258406       0.334256
        2.59233       0.247681       0.370916        2.58770       0.235940
       0.408254        2.58245       0.223216       0.446230        2.57659
       0.209543       0.484790        2.57013       0.194958       0.523870
        2.56307       0.179501       0.563393        2.55539       0.163218
       0.603280        2.54710       0.146156       0.643446        2.53817
       0.128374       0.683808        2.52856       0.109936       0.724286
        2.51826      0.0909156       0.764807        2.50720      0.0713982
       0.805305        2.49534      0.0514788       0.845717        2.48260
      0.0312629       0.885983        2.46889      0.0108655       0.926036
        2.45409    -0.00959215       0.965794        2.43806     -0.0299882
        1.00516        2.42062     -0.0502099        1.04400        2.40162
     -0.0701670        1.08219        2.38097     -0.0898057        1.11960
        2.35863      -0.109119        1.15616        2.33467      -0.128147
        1.19188        2.30931      -0.146961        1.22687        2.28280
      -0.165640        1.26136        2.25550      -0.184240        1.29565
        2.22774      -0.202784        1.33007        2.19981      -0.221250
        1.36494        2.17199      -0.239586        1.40054        2.14448
      -0.257725        1.43706        2.11740      -0.275604        1.47466
        2.09085      -0.293178        1.51338        2.06486      -0.310427
        1.55324        2.03942      -0.327361        1.59420        2.01451
      -0.344012        1.63619        1.99008      -0.360433        1.67913
        1.96606      -0.376686        1.72290        1.94240      -0.392839
        1.76739        1.91901      -0.408959        1.81245        1.89585
      -0.425109        1.85795        1.87284      -0.441353        1.90372
        1.84990      -0.457754        1.94958        1.82697      -0.474378
        1.99533        1.80394      -0.491306        2.04075        1.78072
      -0.508629        2.08560        1.75720      -0.526456        2.12962
        1.73330      -0.544911        2.17254        1.70893      -0.564118
        2.21410        1.68404      -0.584194        2.25405        1.65861
      -0.605229        2.29219        1.63268      -0.627263        2.32836
        1.60633      -0.650267        2.36253        1.57966      -0.674126
        2.39479        1.55281      -0.698620        2.42538        1.52593
      -0.723422        2.45472        1.49917      -0.748113       -2.40128
        1.43603      -0.746454       -2.37231        1.46407      -0.720908
       -2.34207        1.49235      -0.695204       -2.31015        1.52070
      -0.669733       -2.27630        1.54898      -0.644798       -2.24045
        1.57705      -0.620596       -2.20264        1.60480      -0.597226
       -2.16303        1.63216      -0.574709       -2.12184        1.65909
      -0.553007       -2.07932        1.68559      -0.532044       -2.03575
        1.71172      -0.511726       -1.99140        1.73753      -0.491959
       -1.94654        1.76309      -0.472652       -1.90141        1.78848
      -0.453727       -1.85625        1.81378      -0.435118       -1.81127
        1.83906      -0.416765       -1.76667        1.86439      -0.398617
       -1.72263        1.88984      -0.380619       -1.67930        1.91548
      -0.362719       -1.63684        1.94138      -0.344858       -1.59538
        1.96761      -0.326975       -1.55504        1.99423      -0.309013
       -1.51591        2.02131      -0.290917       -1.47804        2.04890
      -0.272651       -1.44147        2.07701      -0.254192       -1.40615
        2.10565      -0.235547       -1.37199        2.13475      -0.216746
       -1.33880        2.16424      -0.197840       -1.30632        2.19394
      -0.178892       -1.27420        2.22365      -0.159961       -1.24208
        2.25309      -0.141080       -1.20956        2.28193      -0.122245
       -1.17631        2.30981      -0.103402       -1.14209        2.33635
     -0.0844531       -1.10679        2.36127     -0.0652862       -1.07043
        2.38436     -0.0458036       -1.03313        2.40556     -0.0259524
      -0.995058        2.42493    -0.00573933      -0.956362        2.44262
      0.0147736      -0.917188        2.45881      0.0354842      -0.877645
        2.47370      0.0562688      -0.837817        2.48745      0.0769978
      -0.797774        2.50020      0.0975457      -0.757581        2.51206
       0.117796      -0.717306        2.52310       0.137645      -0.677026
        2.53338       0.156998      -0.636825        2.54295       0.175775
      -0.596793        2.55185       0.193904      -0.557024        2.56009
       0.211321      -0.517612        2.56771       0.227970      -0.478646
        2.57472       0.243802      -0.440207        2.58111       0.258770
      -0.402366        2.58689       0.272831      -0.365181        2.59205
       0.285944      -0.328693        2.59659       0.298070      -0.292928
        2.60053       0.309170      -0.257892        2.60388       0.319208
      -0.223575        2.60668       0.328151      -0.189943        2.60897
       0.335968      -0.156944        2.61080       0.342631      -0.124507
        2.61222       0.348119     -0.0925406        2.61330       0.352413
     -0.0609412        2.61408       0.355499     -0.0295916        2.61459
       0.357368     0.00163269        2.61486       0.358017      0.0328601
        2.61490       0.357443      0.0642192        2.61470       0.355650
      0.0958349        2.61422       0.352644       0.127824        2.61343
       0.348437       0.160293        2.61227       0.343043       0.193331
        2.61068       0.336482       0.227010        2.60860       0.328778
       0.261382        2.60599       0.319958       0.296479        2.60279
       0.310052       0.332310        2.59899       0.299095       0.368867
        2.59455       0.287121       0.406125        2.58948       0.274167
       0.444040        2.58379       0.260272       0.482554        2.57748
       0.245475       0.521597        2.57056       0.229817       0.561089
        2.56304       0.213342       0.600942        2.55490       0.196100
       0.641063        2.54614       0.178146       0.681360        2.53673
       0.159544       0.721744        2.52663       0.140364       0.762133
